x,y,z
25.535,-34.2,0.0
27.793,-34.2,0.4
30.051,-34.2,0.3125
32.309,-34.2,0.3333333333333333
34.567,-34.2,0.06666666666666667
36.825,-34.2,0.3888888888888889
39.083,-34.2,0.35714285714285715
41.341,-34.2,0.45454545454545453
43.599000000000004,-34.2,0.26666666666666666
45.857,-34.2,0.0625
48.115,-34.2,0.0
50.373000000000005,-34.2,0.16666666666666666
52.631,-34.2,0.02702702702702703
54.888999999999996,-34.2,0.0851063829787234
57.147000000000006,-34.2,0.14285714285714285
59.405,-34.2,0.10588235294117647
61.663,-34.2,0.056338028169014086
63.921,-34.2,0.08737864077669903
66.179,-34.2,0.07258064516129033
68.437,-34.2,0.08
70.695,-34.2,0.046296296296296294
72.953,-34.2,0.06349206349206349
75.21099999999998,-34.2,0.05161290322580645
77.469,-34.2,0.0189873417721519
79.727,-34.2,0.037267080745341616
81.98499999999999,-34.2,0.06395348837209303
84.243,-34.2,0.037267080745341616
86.501,-34.2,0.06896551724137931
88.75899999999999,-34.2,0.04895104895104895
91.017,-34.2,0.04827586206896552
93.275,-34.2,0.05128205128205128
95.53299999999999,-34.2,0.05263157894736842
97.791,-34.2,0.13333333333333333
100.04899999999999,-34.2,0.09615384615384616
102.30699999999999,-34.2,0.12903225806451613
104.565,-34.2,0.15384615384615385
106.823,-34.2,0.058823529411764705
109.08099999999999,-34.2,0.1111111111111111
111.339,-34.2,
113.597,-34.2,
115.85499999999999,-34.2,
118.113,-34.2,
120.371,-34.2,
9.729,-30.599999999999998,
11.987,-30.599999999999998,
14.245,-30.599999999999998,1.0
16.503,-30.599999999999998,
18.761,-30.599999999999998,0.5
21.019,-30.599999999999998,0.0
23.277,-30.599999999999998,0.2
25.535,-30.599999999999998,0.1
27.793,-30.599999999999998,0.3333333333333333
30.051,-30.599999999999998,0.36363636363636365
32.309,-30.599999999999998,0.2222222222222222
34.567,-30.599999999999998,0.08333333333333333
36.825,-30.599999999999998,0.21428571428571427
39.083,-30.599999999999998,0.2777777777777778
41.341,-30.599999999999998,0.42105263157894735
43.599000000000004,-30.599999999999998,0.2777777777777778
45.857,-30.599999999999998,0.3076923076923077
48.115,-30.599999999999998,0.18181818181818182
50.373000000000005,-30.599999999999998,0.1
52.631,-30.599999999999998,0.18181818181818182
54.888999999999996,-30.599999999999998,0.05555555555555555
57.147000000000006,-30.599999999999998,0.1346153846153846
59.405,-30.599999999999998,0.06451612903225806
61.663,-30.599999999999998,0.06521739130434782
63.921,-30.599999999999998,0.06338028169014084
66.179,-30.599999999999998,0.03571428571428571
68.437,-30.599999999999998,0.0625
70.695,-30.599999999999998,0.08208955223880597
72.953,-30.599999999999998,0.03333333333333333
75.21099999999998,-30.599999999999998,0.05325443786982249
77.469,-30.599999999999998,0.03954802259887006
79.727,-30.599999999999998,0.047872340425531915
81.98499999999999,-30.599999999999998,0.06862745098039216
84.243,-30.599999999999998,0.04854368932038835
86.501,-30.599999999999998,0.06870229007633588
88.75899999999999,-30.599999999999998,0.08095238095238096
91.017,-30.599999999999998,0.0892018779342723
93.275,-30.599999999999998,0.08900523560209424
95.53299999999999,-30.599999999999998,0.06666666666666667
97.791,-30.599999999999998,0.058394160583941604
100.04899999999999,-30.599999999999998,0.07317073170731707
102.30699999999999,-30.599999999999998,0.09375
104.565,-30.599999999999998,0.16666666666666666
106.823,-30.599999999999998,0.1935483870967742
109.08099999999999,-30.599999999999998,0.06666666666666667
111.339,-30.599999999999998,
113.597,-30.599999999999998,
115.85499999999999,-30.599999999999998,
118.113,-30.599999999999998,
120.371,-30.599999999999998,
9.729,-27.0,
11.987,-27.0,
14.245,-27.0,
16.503,-27.0,
18.761,-27.0,0.0
21.019,-27.0,
23.277,-27.0,0.0
25.535,-27.0,0.8571428571428571
27.793,-27.0,0.0
30.051,-27.0,0.4166666666666667
32.309,-27.0,0.38461538461538464
34.567,-27.0,0.4444444444444444
36.825,-27.0,0.5
39.083,-27.0,0.4
41.341,-27.0,0.29411764705882354
43.599000000000004,-27.0,0.09090909090909091
45.857,-27.0,0.17647058823529413
48.115,-27.0,0.07142857142857142
50.373000000000005,-27.0,0.07692307692307693
52.631,-27.0,0.0625
54.888999999999996,-27.0,0.0
57.147000000000006,-27.0,0.0625
59.405,-27.0,0.017857142857142856
61.663,-27.0,0.1896551724137931
63.921,-27.0,0.0449438202247191
66.179,-27.0,0.043478260869565216
68.437,-27.0,0.03125
70.695,-27.0,0.046296296296296294
72.953,-27.0,0.017857142857142856
75.21099999999998,-27.0,0.025423728813559324
77.469,-27.0,0.023076923076923078
79.727,-27.0,0.03289473684210526
81.98499999999999,-27.0,0.03614457831325301
84.243,-27.0,0.05405405405405406
86.501,-27.0,0.09313725490196079
88.75899999999999,-27.0,0.06842105263157895
91.017,-27.0,0.06880733944954129
93.275,-27.0,0.1134020618556701
95.53299999999999,-27.0,0.14465408805031446
97.791,-27.0,0.18787878787878787
100.04899999999999,-27.0,0.1111111111111111
102.30699999999999,-27.0,0.23232323232323232
104.565,-27.0,0.12162162162162163
106.823,-27.0,0.1282051282051282
109.08099999999999,-27.0,0.21428571428571427
111.339,-27.0,0.0
113.597,-27.0,
115.85499999999999,-27.0,
118.113,-27.0,
120.371,-27.0,
9.729,-23.4,
11.987,-23.4,
14.245,-23.4,
16.503,-23.4,0.5
18.761,-23.4,
21.019,-23.4,0.0
23.277,-23.4,0.75
25.535,-23.4,0.0
27.793,-23.4,0.3333333333333333
30.051,-23.4,0.25
32.309,-23.4,0.3888888888888889
34.567,-23.4,0.6
36.825,-23.4,0.375
39.083,-23.4,0.38461538461538464
41.341,-23.4,0.35714285714285715
43.599000000000004,-23.4,0.2222222222222222
45.857,-23.4,0.0
48.115,-23.4,0.2727272727272727
50.373000000000005,-23.4,0.08
52.631,-23.4,0.13793103448275862
54.888999999999996,-23.4,0.0625
57.147000000000006,-23.4,0.07407407407407407
59.405,-23.4,0.09722222222222222
61.663,-23.4,0.043010752688172046
63.921,-23.4,0.049689440993788817
66.179,-23.4,0.042682926829268296
68.437,-23.4,0.023668639053254437
70.695,-23.4,0.03902439024390244
72.953,-23.4,0.036458333333333336
75.21099999999998,-23.4,0.03125
77.469,-23.4,0.07142857142857142
79.727,-23.4,0.06572769953051644
81.98499999999999,-23.4,0.052830188679245285
84.243,-23.4,0.06796116504854369
86.501,-23.4,0.09269662921348315
88.75899999999999,-23.4,0.07865168539325842
91.017,-23.4,0.08888888888888889
93.275,-23.4,0.1409921671018277
95.53299999999999,-23.4,0.16339869281045752
97.791,-23.4,0.1099290780141844
100.04899999999999,-23.4,0.13414634146341464
102.30699999999999,-23.4,0.13793103448275862
104.565,-23.4,0.23668639053254437
106.823,-23.4,0.1388888888888889
109.08099999999999,-23.4,0.07894736842105263
111.339,-23.4,1.0
113.597,-23.4,
115.85499999999999,-23.4,
118.113,-23.4,
120.371,-23.4,
9.729,-19.799999999999997,1.0
11.987,-19.799999999999997,
14.245,-19.799999999999997,
16.503,-19.799999999999997,0.0
18.761,-19.799999999999997,0.0
21.019,-19.799999999999997,0.5
23.277,-19.799999999999997,0.5
25.535,-19.799999999999997,0.1111111111111111
27.793,-19.799999999999997,0.3
30.051,-19.799999999999997,0.16666666666666666
32.309,-19.799999999999997,0.0
34.567,-19.799999999999997,0.5714285714285714
36.825,-19.799999999999997,0.2222222222222222
39.083,-19.799999999999997,0.2727272727272727
41.341,-19.799999999999997,0.5
43.599000000000004,-19.799999999999997,0.13333333333333333
45.857,-19.799999999999997,0.23076923076923078
48.115,-19.799999999999997,0.07142857142857142
50.373000000000005,-19.799999999999997,0.07692307692307693
52.631,-19.799999999999997,0.21052631578947367
54.888999999999996,-19.799999999999997,0.10344827586206896
57.147000000000006,-19.799999999999997,0.12121212121212122
59.405,-19.799999999999997,0.0
61.663,-19.799999999999997,0.031746031746031744
63.921,-19.799999999999997,0.07766990291262135
66.179,-19.799999999999997,0.037037037037037035
68.437,-19.799999999999997,0.03205128205128205
70.695,-19.799999999999997,0.04666666666666667
72.953,-19.799999999999997,0.041666666666666664
75.21099999999998,-19.799999999999997,0.045714285714285714
77.469,-19.799999999999997,0.06321839080459771
79.727,-19.799999999999997,0.06770833333333333
81.98499999999999,-19.799999999999997,0.06735751295336788
84.243,-19.799999999999997,0.07224334600760456
86.501,-19.799999999999997,0.07220216606498195
88.75899999999999,-19.799999999999997,0.10031347962382445
91.017,-19.799999999999997,0.13513513513513514
93.275,-19.799999999999997,0.16574585635359115
95.53299999999999,-19.799999999999997,0.16129032258064516
97.791,-19.799999999999997,0.16451612903225807
100.04899999999999,-19.799999999999997,0.15139442231075698
102.30699999999999,-19.799999999999997,0.1782608695652174
104.565,-19.799999999999997,0.23529411764705882
106.823,-19.799999999999997,0.20388349514563106
109.08099999999999,-19.799999999999997,0.07407407407407407
111.339,-19.799999999999997,0.0
113.597,-19.799999999999997,0.0
115.85499999999999,-19.799999999999997,
118.113,-19.799999999999997,
120.371,-19.799999999999997,
9.729,-16.199999999999996,0.0
11.987,-16.199999999999996,
14.245,-16.199999999999996,
16.503,-16.199999999999996,
18.761,-16.199999999999996,0.0
21.019,-16.199999999999996,0.3333333333333333
23.277,-16.199999999999996,0.14285714285714285
25.535,-16.199999999999996,0.3333333333333333
27.793,-16.199999999999996,0.4
30.051,-16.199999999999996,0.4
32.309,-16.199999999999996,0.23076923076923078
34.567,-16.199999999999996,0.5
36.825,-16.199999999999996,0.5
39.083,-16.199999999999996,0.21428571428571427
41.341,-16.199999999999996,0.5
43.599000000000004,-16.199999999999996,0.2727272727272727
45.857,-16.199999999999996,0.05555555555555555
48.115,-16.199999999999996,0.13043478260869565
50.373000000000005,-16.199999999999996,0.0
52.631,-16.199999999999996,0.2
54.888999999999996,-16.199999999999996,0.05714285714285714
57.147000000000006,-16.199999999999996,0.12
59.405,-16.199999999999996,0.037037037037037035
61.663,-16.199999999999996,0.12048192771084337
63.921,-16.199999999999996,0.05555555555555555
66.179,-16.199999999999996,0.023668639053254437
68.437,-16.199999999999996,0.03864734299516908
70.695,-16.199999999999996,0.04526748971193416
72.953,-16.199999999999996,0.06159420289855073
75.21099999999998,-16.199999999999996,0.07392996108949416
77.469,-16.199999999999996,0.07664233576642336
79.727,-16.199999999999996,0.06143344709897611
81.98499999999999,-16.199999999999996,0.078125
84.243,-16.199999999999996,0.08762886597938144
86.501,-16.199999999999996,0.05764411027568922
88.75899999999999,-16.199999999999996,0.08668076109936575
91.017,-16.199999999999996,0.12897526501766785
93.275,-16.199999999999996,0.1637239165329053
95.53299999999999,-16.199999999999996,0.1644518272425249
97.791,-16.199999999999996,0.193717277486911
100.04899999999999,-16.199999999999996,0.1843817787418655
102.30699999999999,-16.199999999999996,0.22391857506361323
104.565,-16.199999999999996,0.21
106.823,-16.199999999999996,0.2073170731707317
109.08099999999999,-16.199999999999996,0.14414414414414414
111.339,-16.199999999999996,0.2727272727272727
113.597,-16.199999999999996,0.0
115.85499999999999,-16.199999999999996,
118.113,-16.199999999999996,
120.371,-16.199999999999996,
9.729,-12.599999999999994,
11.987,-12.599999999999994,1.0
14.245,-12.599999999999994,0.0
16.503,-12.599999999999994,0.3333333333333333
18.761,-12.599999999999994,0.0
21.019,-12.599999999999994,0.25
23.277,-12.599999999999994,0.2
25.535,-12.599999999999994,0.0
27.793,-12.599999999999994,0.3333333333333333
30.051,-12.599999999999994,0.26666666666666666
32.309,-12.599999999999994,0.3333333333333333
34.567,-12.599999999999994,0.5
36.825,-12.599999999999994,0.3333333333333333
39.083,-12.599999999999994,0.09090909090909091
41.341,-12.599999999999994,0.14285714285714285
43.599000000000004,-12.599999999999994,0.25
45.857,-12.599999999999994,0.16666666666666666
48.115,-12.599999999999994,0.25
50.373000000000005,-12.599999999999994,0.1
52.631,-12.599999999999994,0.09523809523809523
54.888999999999996,-12.599999999999994,0.05263157894736842
57.147000000000006,-12.599999999999994,0.02631578947368421
59.405,-12.599999999999994,0.125
61.663,-12.599999999999994,0.10465116279069768
63.921,-12.599999999999994,0.06153846153846154
66.179,-12.599999999999994,0.07784431137724551
68.437,-12.599999999999994,0.08
70.695,-12.599999999999994,0.04946996466431095
72.953,-12.599999999999994,0.05351170568561873
75.21099999999998,-12.599999999999994,0.08041958041958042
77.469,-12.599999999999994,0.0673076923076923
79.727,-12.599999999999994,0.06164383561643835
81.98499999999999,-12.599999999999994,0.10904255319148937
84.243,-12.599999999999994,0.08839779005524862
86.501,-12.599999999999994,0.15077605321507762
88.75899999999999,-12.599999999999994,0.12842105263157894
91.017,-12.599999999999994,0.16987179487179488
93.275,-12.599999999999994,0.17256011315417255
95.53299999999999,-12.599999999999994,0.2259810554803789
97.791,-12.599999999999994,0.22685788787483702
100.04899999999999,-12.599999999999994,0.254985754985755
102.30699999999999,-12.599999999999994,0.25444839857651247
104.565,-12.599999999999994,0.26756756756756755
106.823,-12.599999999999994,0.2895927601809955
109.08099999999999,-12.599999999999994,0.26495726495726496
111.339,-12.599999999999994,0.4
113.597,-12.599999999999994,0.0
115.85499999999999,-12.599999999999994,0.5
118.113,-12.599999999999994,
120.371,-12.599999999999994,0.0
9.729,-9.0,
11.987,-9.0,
14.245,-9.0,
16.503,-9.0,0.6666666666666666
18.761,-9.0,0.0
21.019,-9.0,0.3333333333333333
23.277,-9.0,0.0
25.535,-9.0,0.0
27.793,-9.0,0.6666666666666666
30.051,-9.0,0.36363636363636365
32.309,-9.0,0.25
34.567,-9.0,0.2857142857142857
36.825,-9.0,0.0
39.083,-9.0,0.5
41.341,-9.0,0.2857142857142857
43.599000000000004,-9.0,0.16666666666666666
45.857,-9.0,0.375
48.115,-9.0,0.2222222222222222
50.373000000000005,-9.0,0.0
52.631,-9.0,0.14285714285714285
54.888999999999996,-9.0,0.2
57.147000000000006,-9.0,0.10344827586206896
59.405,-9.0,0.044444444444444446
61.663,-9.0,0.08888888888888889
63.921,-9.0,0.05747126436781609
66.179,-9.0,0.10256410256410256
68.437,-9.0,0.03597122302158273
70.695,-9.0,0.038461538461538464
72.953,-9.0,0.04672897196261682
75.21099999999998,-9.0,0.08018867924528301
77.469,-9.0,0.08097165991902834
79.727,-9.0,0.10087719298245613
81.98499999999999,-9.0,0.13380281690140844
84.243,-9.0,0.15613382899628253
86.501,-9.0,0.14893617021276595
88.75899999999999,-9.0,0.1748768472906404
91.017,-9.0,0.21181262729124237
93.275,-9.0,0.2239057239057239
95.53299999999999,-9.0,0.2637729549248748
97.791,-9.0,0.2589928057553957
100.04899999999999,-9.0,0.26676829268292684
102.30699999999999,-9.0,0.31521739130434784
104.565,-9.0,0.3569620253164557
106.823,-9.0,0.32432432432432434
109.08099999999999,-9.0,0.423728813559322
111.339,-9.0,0.45454545454545453
113.597,-9.0,0.7142857142857143
115.85499999999999,-9.0,0.0
118.113,-9.0,0.0
120.371,-9.0,
9.729,-5.399999999999999,
11.987,-5.399999999999999,
14.245,-5.399999999999999,
16.503,-5.399999999999999,0.6666666666666666
18.761,-5.399999999999999,0.0
21.019,-5.399999999999999,0.25
23.277,-5.399999999999999,0.6
25.535,-5.399999999999999,0.4444444444444444
27.793,-5.399999999999999,0.2777777777777778
30.051,-5.399999999999999,0.0
32.309,-5.399999999999999,0.1111111111111111
34.567,-5.399999999999999,0.23076923076923078
36.825,-5.399999999999999,0.0
39.083,-5.399999999999999,0.3
41.341,-5.399999999999999,0.0
43.599000000000004,-5.399999999999999,0.25
45.857,-5.399999999999999,0.2
48.115,-5.399999999999999,0.0625
50.373000000000005,-5.399999999999999,0.1111111111111111
52.631,-5.399999999999999,0.09523809523809523
54.888999999999996,-5.399999999999999,0.14285714285714285
57.147000000000006,-5.399999999999999,0.025
59.405,-5.399999999999999,0.1016949152542373
61.663,-5.399999999999999,0.0958904109589041
63.921,-5.399999999999999,0.07446808510638298
66.179,-5.399999999999999,0.05263157894736842
68.437,-5.399999999999999,0.14
70.695,-5.399999999999999,0.05
72.953,-5.399999999999999,0.057432432432432436
75.21099999999998,-5.399999999999999,0.10493827160493827
77.469,-5.399999999999999,0.12951807228915663
79.727,-5.399999999999999,0.12994350282485875
81.98499999999999,-5.399999999999999,0.15724815724815724
84.243,-5.399999999999999,0.18594104308390022
86.501,-5.399999999999999,0.1862348178137652
88.75899999999999,-5.399999999999999,0.21254355400696864
91.017,-5.399999999999999,0.2392638036809816
93.275,-5.399999999999999,0.2641975308641975
95.53299999999999,-5.399999999999999,0.30182599355531686
97.791,-5.399999999999999,0.3142857142857143
100.04899999999999,-5.399999999999999,0.3154158215010142
102.30699999999999,-5.399999999999999,0.39378238341968913
104.565,-5.399999999999999,0.40031152647975077
106.823,-5.399999999999999,0.39375
109.08099999999999,-5.399999999999999,0.42857142857142855
111.339,-5.399999999999999,0.44329896907216493
113.597,-5.399999999999999,0.44
115.85499999999999,-5.399999999999999,1.0
118.113,-5.399999999999999,0.0
120.371,-5.399999999999999,0.0
9.729,-1.7999999999999972,
11.987,-1.7999999999999972,0.0
14.245,-1.7999999999999972,
16.503,-1.7999999999999972,0.0
18.761,-1.7999999999999972,0.0
21.019,-1.7999999999999972,0.0
23.277,-1.7999999999999972,0.0
25.535,-1.7999999999999972,0.0
27.793,-1.7999999999999972,0.0
30.051,-1.7999999999999972,0.1
32.309,-1.7999999999999972,0.0
34.567,-1.7999999999999972,0.0
36.825,-1.7999999999999972,0.25
39.083,-1.7999999999999972,0.0
41.341,-1.7999999999999972,0.0
43.599000000000004,-1.7999999999999972,0.375
45.857,-1.7999999999999972,0.0
48.115,-1.7999999999999972,0.16666666666666666
50.373000000000005,-1.7999999999999972,0.058823529411764705
52.631,-1.7999999999999972,0.16666666666666666
54.888999999999996,-1.7999999999999972,0.2222222222222222
57.147000000000006,-1.7999999999999972,0.15384615384615385
59.405,-1.7999999999999972,0.09523809523809523
61.663,-1.7999999999999972,0.06976744186046512
63.921,-1.7999999999999972,0.08695652173913043
66.179,-1.7999999999999972,0.10476190476190476
68.437,-1.7999999999999972,0.1267605633802817
70.695,-1.7999999999999972,0.08290155440414508
72.953,-1.7999999999999972,0.07211538461538461
75.21099999999998,-1.7999999999999972,0.12371134020618557
77.469,-1.7999999999999972,0.07722007722007722
79.727,-1.7999999999999972,0.16556291390728478
81.98499999999999,-1.7999999999999972,0.16272189349112426
84.243,-1.7999999999999972,0.2072072072072072
86.501,-1.7999999999999972,0.26330532212885155
88.75899999999999,-1.7999999999999972,0.2984409799554566
91.017,-1.7999999999999972,0.332
93.275,-1.7999999999999972,0.35454545454545455
95.53299999999999,-1.7999999999999972,0.3716417910447761
97.791,-1.7999999999999972,0.4026284348864994
100.04899999999999,-1.7999999999999972,0.4272300469483568
102.30699999999999,-1.7999999999999972,0.4994110718492344
104.565,-1.7999999999999972,0.49572649572649574
106.823,-1.7999999999999972,0.4683794466403162
109.08099999999999,-1.7999999999999972,0.48639455782312924
111.339,-1.7999999999999972,0.43820224719101125
113.597,-1.7999999999999972,0.5882352941176471
115.85499999999999,-1.7999999999999972,0.42857142857142855
118.113,-1.7999999999999972,
120.371,-1.7999999999999972,
9.729,1.8000000000000043,
11.987,1.8000000000000043,
14.245,1.8000000000000043,
16.503,1.8000000000000043,1.0
18.761,1.8000000000000043,1.0
21.019,1.8000000000000043,0.5
23.277,1.8000000000000043,0.25
25.535,1.8000000000000043,0.25
27.793,1.8000000000000043,0.2727272727272727
30.051,1.8000000000000043,0.3076923076923077
32.309,1.8000000000000043,0.2
34.567,1.8000000000000043,0.8
36.825,1.8000000000000043,0.0
39.083,1.8000000000000043,0.2222222222222222
41.341,1.8000000000000043,0.0
43.599000000000004,1.8000000000000043,0.16666666666666666
45.857,1.8000000000000043,0.1
48.115,1.8000000000000043,0.3
50.373000000000005,1.8000000000000043,0.1111111111111111
52.631,1.8000000000000043,0.15
54.888999999999996,1.8000000000000043,0.11428571428571428
57.147000000000006,1.8000000000000043,0.20454545454545456
59.405,1.8000000000000043,0.17307692307692307
