x,y,z
61.663,1.8000000000000043,0.08536585365853659
63.921,1.8000000000000043,0.1188118811881188
66.179,1.8000000000000043,0.14705882352941177
68.437,1.8000000000000043,0.12021857923497267
70.695,1.8000000000000043,0.13261648745519714
72.953,1.8000000000000043,0.12099644128113879
75.21099999999998,1.8000000000000043,0.1518624641833811
77.469,1.8000000000000043,0.18882978723404256
79.727,1.8000000000000043,0.24943820224719102
81.98499999999999,1.8000000000000043,0.29711751662971175
84.243,1.8000000000000043,0.26096491228070173
86.501,1.8000000000000043,0.3333333333333333
88.75899999999999,1.8000000000000043,0.3660130718954248
91.017,1.8000000000000043,0.42151162790697677
93.275,1.8000000000000043,0.4807467911318553
95.53299999999999,1.8000000000000043,0.489247311827957
97.791,1.8000000000000043,0.5073212747631353
100.04899999999999,1.8000000000000043,0.5241666666666667
102.30699999999999,1.8000000000000043,0.588957055214724
104.565,1.8000000000000043,0.5929432013769363
106.823,1.8000000000000043,0.5910224438902744
109.08099999999999,1.8000000000000043,0.567741935483871
111.339,1.8000000000000043,0.6606334841628959
113.597,1.8000000000000043,0.7121212121212122
115.85499999999999,1.8000000000000043,0.625
118.113,1.8000000000000043,1.2
120.371,1.8000000000000043,0.0
9.729,5.400000000000006,
11.987,5.400000000000006,
14.245,5.400000000000006,0.5
16.503,5.400000000000006,1.0
18.761,5.400000000000006,
21.019,5.400000000000006,0.0
23.277,5.400000000000006,0.3333333333333333
25.535,5.400000000000006,0.0
27.793,5.400000000000006,0.3333333333333333
30.051,5.400000000000006,0.5714285714285714
32.309,5.400000000000006,0.5
34.567,5.400000000000006,0.3333333333333333
36.825,5.400000000000006,0.25
39.083,5.400000000000006,0.0
41.341,5.400000000000006,0.375
43.599000000000004,5.400000000000006,0.16666666666666666
45.857,5.400000000000006,0.2727272727272727
48.115,5.400000000000006,0.0
50.373000000000005,5.400000000000006,0.2222222222222222
52.631,5.400000000000006,0.030303030303030304
54.888999999999996,5.400000000000006,0.13793103448275862
57.147000000000006,5.400000000000006,0.13953488372093023
59.405,5.400000000000006,0.09803921568627451
61.663,5.400000000000006,0.21875
63.921,5.400000000000006,0.21839080459770116
66.179,5.400000000000006,0.16556291390728478
68.437,5.400000000000006,0.2235294117647059
70.695,5.400000000000006,0.19111111111111112
72.953,5.400000000000006,0.24918032786885247
75.21099999999998,5.400000000000006,0.23848238482384823
77.469,5.400000000000006,0.27450980392156865
79.727,5.400000000000006,0.30242825607064017
81.98499999999999,5.400000000000006,0.37044967880085655
84.243,5.400000000000006,0.3895582329317269
86.501,5.400000000000006,0.5104761904761905
88.75899999999999,5.400000000000006,0.5178268251273345
91.017,5.400000000000006,0.5072254335260116
93.275,5.400000000000006,0.5859188544152745
95.53299999999999,5.400000000000006,0.6221335992023929
97.791,5.400000000000006,0.6345347862531433
100.04899999999999,5.400000000000006,0.6766798418972332
102.30699999999999,5.400000000000006,0.6845151953690304
104.565,5.400000000000006,0.6827794561933535
106.823,5.400000000000006,0.7487179487179487
109.08099999999999,5.400000000000006,0.7772277227722773
111.339,5.400000000000006,0.8346153846153846
113.597,5.400000000000006,0.9444444444444444
115.85499999999999,5.400000000000006,0.7692307692307693
118.113,5.400000000000006,1.0
120.371,5.400000000000006,1.0
9.729,9.0,
11.987,9.0,
14.245,9.0,
16.503,9.0,0.5
18.761,9.0,
21.019,9.0,1.0
23.277,9.0,0.3333333333333333
25.535,9.0,1.0
27.793,9.0,0.0
30.051,9.0,0.0
32.309,9.0,0.3333333333333333
34.567,9.0,0.3
36.825,9.0,
39.083,9.0,0.2222222222222222
41.341,9.0,0.3333333333333333
43.599000000000004,9.0,0.3333333333333333
45.857,9.0,0.0
48.115,9.0,0.2222222222222222
50.373000000000005,9.0,0.4666666666666667
52.631,9.0,0.125
54.888999999999996,9.0,0.14814814814814814
57.147000000000006,9.0,0.1
59.405,9.0,0.07692307692307693
61.663,9.0,0.12244897959183673
63.921,9.0,0.11594202898550725
66.179,9.0,0.22727272727272727
68.437,9.0,0.2288135593220339
70.695,9.0,0.3016759776536313
72.953,9.0,0.3173076923076923
75.21099999999998,9.0,0.29554655870445345
77.469,9.0,0.37282229965156793
79.727,9.0,0.4402332361516035
81.98499999999999,9.0,0.4658753709198813
84.243,9.0,0.5368956743002544
86.501,9.0,0.563855421686747
88.75899999999999,9.0,0.5944333996023857
91.017,9.0,0.6275862068965518
93.275,9.0,0.718887262079063
95.53299999999999,9.0,0.734525447042641
97.791,9.0,0.7745995423340961
100.04899999999999,9.0,0.8053553038105047
102.30699999999999,9.0,0.8920863309352518
104.565,9.0,0.9295065458207452
106.823,9.0,0.9525547445255474
109.08099999999999,9.0,1.025242718446602
111.339,9.0,1.0881226053639848
113.597,9.0,1.1791044776119404
115.85499999999999,9.0,1.1578947368421053
118.113,9.0,1.0
120.371,9.0,2.0
9.729,12.600000000000001,
11.987,12.600000000000001,
14.245,12.600000000000001,0.0
16.503,12.600000000000001,0.3333333333333333
18.761,12.600000000000001,
21.019,12.600000000000001,0.0
23.277,12.600000000000001,0.0
25.535,12.600000000000001,0.6666666666666666
27.793,12.600000000000001,0.2222222222222222
30.051,12.600000000000001,0.5714285714285714
32.309,12.600000000000001,0.5
34.567,12.600000000000001,0.0
36.825,12.600000000000001,0.3333333333333333
39.083,12.600000000000001,0.3333333333333333
41.341,12.600000000000001,0.6666666666666666
43.599000000000004,12.600000000000001,0.07142857142857142
45.857,12.600000000000001,0.26666666666666666
48.115,12.600000000000001,0.0
50.373000000000005,12.600000000000001,0.09090909090909091
52.631,12.600000000000001,0.2222222222222222
54.888999999999996,12.600000000000001,0.16666666666666666
57.147000000000006,12.600000000000001,0.325
59.405,12.600000000000001,0.30357142857142855
61.663,12.600000000000001,0.125
63.921,12.600000000000001,0.23404255319148937
66.179,12.600000000000001,0.30201342281879195
68.437,12.600000000000001,0.31446540880503143
70.695,12.600000000000001,0.2794759825327511
72.953,12.600000000000001,0.375
75.21099999999998,12.600000000000001,0.4301994301994302
77.469,12.600000000000001,0.547486033519553
79.727,12.600000000000001,0.6121951219512195
81.98499999999999,12.600000000000001,0.7196819085487077
84.243,12.600000000000001,0.834307992202729
86.501,12.600000000000001,0.9058441558441559
88.75899999999999,12.600000000000001,0.9421128798842258
91.017,12.600000000000001,1.0050377833753148
93.275,12.600000000000001,1.038716814159292
95.53299999999999,12.600000000000001,1.089598352214212
97.791,12.600000000000001,1.1150214592274679
100.04899999999999,12.600000000000001,1.107484076433121
102.30699999999999,12.600000000000001,1.1616161616161615
104.565,12.600000000000001,1.1625693893735132
106.823,12.600000000000001,1.237842617152962
109.08099999999999,12.600000000000001,1.2306590257879657
111.339,12.600000000000001,1.2607361963190185
113.597,12.600000000000001,1.3495934959349594
115.85499999999999,12.600000000000001,1.3636363636363635
118.113,12.600000000000001,1.7272727272727273
120.371,12.600000000000001,2.0
9.729,16.200000000000003,
11.987,16.200000000000003,
14.245,16.200000000000003,1.0
16.503,16.200000000000003,
18.761,16.200000000000003,0.0
21.019,16.200000000000003,0.0
23.277,16.200000000000003,0.25
25.535,16.200000000000003,0.2
27.793,16.200000000000003,0.25
30.051,16.200000000000003,0.14285714285714285
32.309,16.200000000000003,1.0
34.567,16.200000000000003,0.0
36.825,16.200000000000003,0.5
39.083,16.200000000000003,0.2
41.341,16.200000000000003,0.3333333333333333
43.599000000000004,16.200000000000003,0.0
45.857,16.200000000000003,0.0
48.115,16.200000000000003,0.0
50.373000000000005,16.200000000000003,0.15384615384615385
52.631,16.200000000000003,0.14285714285714285
54.888999999999996,16.200000000000003,0.17142857142857143
57.147000000000006,16.200000000000003,0.1
59.405,16.200000000000003,0.13636363636363635
61.663,16.200000000000003,0.3
63.921,16.200000000000003,0.32432432432432434
66.179,16.200000000000003,0.4772727272727273
68.437,16.200000000000003,0.4830508474576271
70.695,16.200000000000003,0.6419753086419753
72.953,16.200000000000003,0.728110599078341
75.21099999999998,16.200000000000003,0.8795180722891566
77.469,16.200000000000003,0.9431438127090301
79.727,16.200000000000003,1.0238805970149254
81.98499999999999,16.200000000000003,1.0953608247422681
84.243,16.200000000000003,1.1271186440677967
86.501,16.200000000000003,1.0805084745762712
88.75899999999999,16.200000000000003,1.1257142857142857
91.017,16.200000000000003,1.0651085141903172
93.275,16.200000000000003,0.9525993883792049
95.53299999999999,16.200000000000003,0.8549422336328626
97.791,16.200000000000003,0.8764519535374868
100.04899999999999,16.200000000000003,0.8585657370517928
102.30699999999999,16.200000000000003,0.8709377901578459
104.565,16.200000000000003,0.9832985386221295
106.823,16.200000000000003,1.1
109.08099999999999,16.200000000000003,1.2084168336673347
111.339,16.200000000000003,1.2599118942731278
113.597,16.200000000000003,1.4222222222222223
115.85499999999999,16.200000000000003,1.9285714285714286
118.113,16.200000000000003,2.1666666666666665
120.371,16.200000000000003,
9.729,19.800000000000004,0.0
11.987,19.800000000000004,
14.245,19.800000000000004,1.0
16.503,19.800000000000004,0.5
18.761,19.800000000000004,0.0
21.019,19.800000000000004,0.5
23.277,19.800000000000004,0.5
25.535,19.800000000000004,0.2
27.793,19.800000000000004,0.5
30.051,19.800000000000004,0.0
32.309,19.800000000000004,0.2
34.567,19.800000000000004,0.6
36.825,19.800000000000004,0.5714285714285714
39.083,19.800000000000004,0.2857142857142857
41.341,19.800000000000004,0.3333333333333333
43.599000000000004,19.800000000000004,0.26666666666666666
45.857,19.800000000000004,0.0
48.115,19.800000000000004,0.29411764705882354
50.373000000000005,19.800000000000004,0.1875
52.631,19.800000000000004,0.25
54.888999999999996,19.800000000000004,0.1388888888888889
57.147000000000006,19.800000000000004,0.2
59.405,19.800000000000004,0.22
61.663,19.800000000000004,0.38271604938271603
63.921,19.800000000000004,0.5909090909090909
66.179,19.800000000000004,0.5693430656934306
68.437,19.800000000000004,0.774390243902439
70.695,19.800000000000004,0.9252336448598131
72.953,19.800000000000004,0.9929078014184397
75.21099999999998,19.800000000000004,1.0455764075067024
77.469,19.800000000000004,1.0564102564102564
79.727,19.800000000000004,1.0273348519362187
81.98499999999999,19.800000000000004,0.9979338842975206
84.243,19.800000000000004,0.9314775160599572
86.501,19.800000000000004,0.7746913580246914
88.75899999999999,19.800000000000004,0.6186943620178041
91.017,19.800000000000004,0.5480769230769231
93.275,19.800000000000004,0.5626373626373626
95.53299999999999,19.800000000000004,0.5814393939393939
97.791,19.800000000000004,0.5800933125972006
100.04899999999999,19.800000000000004,0.7433234421364985
102.30699999999999,19.800000000000004,0.9822282980177717
104.565,19.800000000000004,1.3497907949790795
106.823,19.800000000000004,1.772594752186589
109.08099999999999,19.800000000000004,2.2516447368421053
111.339,19.800000000000004,2.899193548387097
113.597,19.800000000000004,3.142857142857143
115.85499999999999,19.800000000000004,3.2857142857142856
118.113,19.800000000000004,3.7142857142857144
120.371,19.800000000000004,4.0
9.729,23.400000000000006,
11.987,23.400000000000006,
14.245,23.400000000000006,0.3333333333333333
16.503,23.400000000000006,
18.761,23.400000000000006,0.0
21.019,23.400000000000006,
23.277,23.400000000000006,0.3333333333333333
25.535,23.400000000000006,0.25
27.793,23.400000000000006,0.2857142857142857
30.051,23.400000000000006,0.0
32.309,23.400000000000006,0.45454545454545453
34.567,23.400000000000006,0.5
36.825,23.400000000000006,0.5
39.083,23.400000000000006,0.5
41.341,23.400000000000006,0.16666666666666666
43.599000000000004,23.400000000000006,0.0
45.857,23.400000000000006,0.07692307692307693
48.115,23.400000000000006,0.0
50.373000000000005,23.400000000000006,0.2777777777777778
52.631,23.400000000000006,0.20588235294117646
54.888999999999996,23.400000000000006,0.17647058823529413
57.147000000000006,23.400000000000006,0.3902439024390244
59.405,23.400000000000006,0.40816326530612246
61.663,23.400000000000006,0.43243243243243246
63.921,23.400000000000006,0.7264150943396226
66.179,23.400000000000006,0.8861788617886179
68.437,23.400000000000006,1.0114285714285713
70.695,23.400000000000006,1.017094017094017
72.953,23.400000000000006,1.0222222222222221
75.21099999999998,23.400000000000006,0.9565217391304348
77.469,23.400000000000006,0.8435897435897436
79.727,23.400000000000006,0.7002141327623126
81.98499999999999,23.400000000000006,0.50418410041841
84.243,23.400000000000006,0.3577405857740586
86.501,23.400000000000006,0.26881720430107525
88.75899999999999,23.400000000000006,0.21266968325791855
91.017,23.400000000000006,0.26438188494492043
93.275,23.400000000000006,0.2889952153110048
95.53299999999999,23.400000000000006,0.4250238777459408
97.791,23.400000000000006,0.7883461868037703
100.04899999999999,23.400000000000006,1.2382782475019216
102.30699999999999,23.400000000000006,1.9252615844544096
104.565,23.400000000000006,2.7284172661870505
106.823,23.400000000000006,3.3137697516930023
109.08099999999999,23.400000000000006,3.6771037181996085
111.339,23.400000000000006,3.8720379146919433
113.597,23.400000000000006,3.973333333333333
115.85499999999999,23.400000000000006,4.0
118.113,23.400000000000006,4.0
120.371,23.400000000000006,
9.729,27.0,
11.987,27.0,
14.245,27.0,
16.503,27.0,
18.761,27.0,
21.019,27.0,
23.277,27.0,0.2
25.535,27.0,0.0
27.793,27.0,0.0
30.051,27.0,0.125
32.309,27.0,0.5
34.567,27.0,0.3333333333333333
36.825,27.0,0.2
39.083,27.0,0.5
41.341,27.0,0.0
43.599000000000004,27.0,0.1
45.857,27.0,0.3333333333333333
48.115,27.0,0.0
50.373000000000005,27.0,0.15384615384615385
52.631,27.0,0.07142857142857142
54.888999999999996,27.0,0.34615384615384615
57.147000000000006,27.0,0.35
59.405,27.0,0.6756756756756757
61.663,27.0,0.6976744186046512
63.921,27.0,0.859375
66.179,27.0,1.0319148936170213
68.437,27.0,1.0256410256410255
70.695,27.0,1.0062111801242235
72.953,27.0,0.8780487804878049
75.21099999999998,27.0,0.6810344827586207
77.469,27.0,0.47674418604651164
79.727,27.0,0.2950310559006211
81.98499999999999,27.0,0.16147308781869688
84.243,27.0,0.15926892950391644
86.501,27.0,0.156312625250501
88.75899999999999,27.0,0.12524850894632206
91.017,27.0,0.17084639498432602
93.275,27.0,0.3290978398983482
95.53299999999999,27.0,0.6527093596059114
97.791,27.0,1.1168177240684793
100.04899999999999,27.0,1.6877777777777778
102.30699999999999,27.0,2.6685649202733486
104.565,27.0,3.440654843110505
106.823,27.0,3.8007889546351086
109.08099999999999,27.0,3.9452054794520546
111.339,27.0,3.9789473684210526
113.597,27.0,4.0
115.85499999999999,27.0,4.0
118.113,27.0,4.0
120.371,27.0,
9.729,30.6,0.0
11.987,30.6,0.0
14.245,30.6,0.25
16.503,30.6,0.5
18.761,30.6,
21.019,30.6,0.0
23.277,30.6,0.5
25.535,30.6,0.0
27.793,30.6,0.2857142857142857
30.051,30.6,0.5
32.309,30.6,0.25
34.567,30.6,0.25
36.825,30.6,0.25
39.083,30.6,0.3333333333333333
41.341,30.6,0.14285714285714285
43.599000000000004,30.6,0.25
45.857,30.6,0.2222222222222222
48.115,30.6,0.25
50.373000000000005,30.6,0.058823529411764705
52.631,30.6,0.32
54.888999999999996,30.6,0.2
57.147000000000006,30.6,0.2826086956521739
59.405,30.6,0.5333333333333333
61.663,30.6,0.6
63.921,30.6,0.8676470588235294
66.179,30.6,1.0080645161290323
68.437,30.6,0.9364161849710982
70.695,30.6,0.8571428571428571
72.953,30.6,0.6060606060606061
75.21099999999998,30.6,0.35782747603833864
77.469,30.6,0.20972644376899696
79.727,30.6,0.11538461538461539
81.98499999999999,30.6,0.11702127659574468
84.243,30.6,0.05220883534136546
86.501,30.6,0.07109004739336493
88.75899999999999,30.6,0.1224188790560472
91.017,30.6,0.15017064846416384
93.275,30.6,0.3895169578622816
95.53299999999999,30.6,0.6174311926605505
97.791,30.6,1.1585585585585585
100.04899999999999,30.6,1.8065395095367847
102.30699999999999,30.6,2.550395256916996
104.565,30.6,3.1989795918367347
106.823,30.6,3.677480916030534
109.08099999999999,30.6,3.8838951310861423
111.339,30.6,4.0
113.597,30.6,3.870967741935484
115.85499999999999,30.6,4.0
118.113,30.6,4.0
120.371,30.6,
9.729,34.2,
11.987,34.2,
14.245,34.2,0.0
16.503,34.2,0.0
18.761,34.2,1.0
21.019,34.2,0.5
23.277,34.2,0.0
25.535,34.2,0.2857142857142857
27.793,34.2,0.2
30.051,34.2,0.3333333333333333
32.309,34.2,0.1
34.567,34.2,0.5
36.825,34.2,0.16666666666666666
39.083,34.2,0.0
41.341,34.2,0.2
43.599000000000004,34.2,0.0
45.857,34.2,0.2
48.115,34.2,0.08333333333333333
50.373000000000005,34.2,0.0
52.631,34.2,0.23076923076923078
54.888999999999996,34.2,0.17142857142857143
57.147000000000006,34.2,0.30434782608695654
59.405,34.2,0.30303030303030304
61.663,34.2,0.6470588235294118
63.921,34.2,0.8125
66.179,34.2,0.967391304347826
68.437,34.2,0.9333333333333333
70.695,34.2,0.6883116883116883
72.953,34.2,0.4032258064516129
75.21099999999998,34.2,0.2850467289719626
77.469,34.2,0.16129032258064516
79.727,34.2,0.050359712230215826
81.98499999999999,34.2,0.05373134328358209
84.243,34.2,0.04696132596685083
86.501,34.2,0.060810810810810814
88.75899999999999,34.2,0.06092436974789916
91.017,34.2,0.08
93.275,34.2,0.22598870056497175
95.53299999999999,34.2,0.5124309392265194
97.791,34.2,0.8662162162162163
100.04899999999999,34.2,1.3520710059171597
102.30699999999999,34.2,1.964824120603015
104.565,34.2,2.8079800498753116
106.823,34.2,3.2908366533864544
109.08099999999999,34.2,3.765765765765766
111.339,34.2,3.5789473684210527
113.597,34.2,4.0
115.85499999999999,34.2,4.0
118.113,34.2,4.0
120.371,34.2,
9.729,37.8,0.0
11.987,37.8,
14.245,37.8,
16.503,37.8,
18.761,37.8,
21.019,37.8,0.0
23.277,37.8,0.42857142857142855
25.535,37.8,0.5
27.793,37.8,0.3333333333333333
30.051,37.8,0.4444444444444444
32.309,37.8,0.4
34.567,37.8,0.2
36.825,37.8,0.75
39.083,37.8,0.0
41.341,37.8,0.25
43.599000000000004,37.8,0.3333333333333333
45.857,37.8,0.07142857142857142
48.115,37.8,0.0
50.373000000000005,37.8,0.0
52.631,37.8,0.15384615384615385
54.888999999999996,37.8,0.25
57.147000000000006,37.8,0.25
59.405,37.8,0.3333333333333333
61.663,37.8,0.35
63.921,37.8,0.5952380952380952
66.179,37.8,0.7403846153846154
68.437,37.8,0.7954545454545454
70.695,37.8,0.5898876404494382
72.953,37.8,0.38497652582159625
75.21099999999998,37.8,0.15234375
77.469,37.8,0.08306709265175719
79.727,37.8,0.043227665706051875
81.98499999999999,37.8,0.0267639902676399
84.243,37.8,0.01882845188284519
86.501,37.8,0.041015625
88.75899999999999,37.8,0.04145936981757877
91.017,37.8,0.03296703296703297
93.275,37.8,0.15587529976019185
95.53299999999999,37.8,0.30512514898688914
97.791,37.8,0.46764346764346765
100.04899999999999,37.8,0.8152492668621701
102.30699999999999,37.8,1.3586206896551725
104.565,37.8,2.092391304347826
106.823,37.8,2.715686274509804
109.08099999999999,37.8,3.4761904761904763
111.339,37.8,3.3333333333333335
113.597,37.8,4.0
115.85499999999999,37.8,4.0
118.113,37.8,
120.371,37.8,
9.729,41.400000000000006,
11.987,41.400000000000006,
14.245,41.400000000000006,0.5
16.503,41.400000000000006,0.0
18.761,41.400000000000006,0.0
21.019,41.400000000000006,0.25
23.277,41.400000000000006,0.3333333333333333
25.535,41.400000000000006,0.0
27.793,41.400000000000006,0.0
30.051,41.400000000000006,0.2222222222222222
32.309,41.400000000000006,0.0
34.567,41.400000000000006,0.5
36.825,41.400000000000006,0.125
39.083,41.400000000000006,0.16666666666666666
41.341,41.400000000000006,1.0
43.599000000000004,41.400000000000006,0.1111111111111111
45.857,41.400000000000006,0.0
48.115,41.400000000000006,0.0
50.373000000000005,41.400000000000006,0.08333333333333333
52.631,41.400000000000006,0.043478260869565216
54.888999999999996,41.400000000000006,0.09090909090909091
57.147000000000006,41.400000000000006,0.2558139534883721
59.405,41.400000000000006,0.17647058823529413
